date,day_of_week,month,year,quarter,revenue,sales,expenditure,profit,profit_margin,cumulative_revenue,cumulative_profit
2024-01-01,Monday,January,2024,Q1,63098,53399,42968,20130,31.9,58758339,18354316
2024-01-02,Tuesday,January,2024,Q1,63798,72485,47165,16633,26.07,58822137,18370949
2024-01-03,Wednesday,January,2024,Q1,46495,49814,49515,-3020,-6.5,58868632,18367929
2024-01-04,Thursday,January,2024,Q1,48587,44280,50071,-1484,-3.05,58917219,18366445
2024-01-05,Friday,January,2024,Q1,67956,56237,41371,26585,39.12,58985175,18393030
2024-01-06,Saturday,January,2024,Q1,34519,35454,47118,-12599,-36.5,59019694,18380431
2024-01-07,Sunday,January,2024,Q1,36503,37420,50240,-13737,-37.63,59056197,18366694
2024-01-08,Monday,January,2024,Q1,49400,58284,43692,5708,11.55,59105597,18372402
2024-01-09,Tuesday,January,2024,Q1,59094,59005,43438,15656,26.49,59164691,18388058
2024-01-10,Wednesday,January,2024,Q1,55654,43667,44656,10998,19.76,59220345,18399056
2024-01-11,Thursday,January,2024,Q1,68542,57869,48425,20117,29.35,59288887,18419173
2024-01-12,Friday,January,2024,Q1,67366,69166,41985,25381,37.68,59356253,18444554
2024-01-13,Saturday,January,2024,Q1,34040,31763,46591,-12551,-36.87,59390293,18432003
2024-01-14,Sunday,January,2024,Q1,32965,29206,41956,-8991,-27.27,59423258,18423012
2024-01-15,Monday,January,2024,Q1,62093,67164,49609,12484,20.11,59485351,18435496
2024-01-16,Tuesday,January,2024,Q1,48348,45724,48429,-81,-0.17,59533699,18435415
2024-01-17,Wednesday,January,2024,Q1,62276,55863,45014,17262,27.72,59595975,18452677
2024-01-18,Thursday,January,2024,Q1,67681,68116,44880,22801,33.69,59663656,18475478
2024-01-19,Friday,January,2024,Q1,65257,62010,88464,-23207,-35.56,59728913,18452271
2024-01-20,Saturday,January,2024,Q1,30376,27863,49116,-18740,-61.69,59759289,18433531
2024-01-21,Sunday,January,2024,Q1,34173,36952,43528,-9355,-27.38,59793462,18424176
2024-01-22,Monday,January,2024,Q1,50742,45445,46625,4117,8.11,59844204,18428293
2024-01-23,Tuesday,January,2024,Q1,58797,45366,42676,16121,27.42,59903001,18444414
2024-01-24,Wednesday,January,2024,Q1,66555,79760,45553,21002,31.56,59969556,18465416
2024-01-25,Thursday,January,2024,Q1,54768,59690,44715,10053,18.36,60024324,18475469
2024-01-26,Friday,January,2024,Q1,46721,37557,49973,-3252,-6.96,60071045,18472217
2024-01-27,Saturday,January,2024,Q1,36868,38825,46826,-9958,-27.01,60107913,18462259
2024-01-28,Sunday,January,2024,Q1,32028,31477,41306,-9278,-28.97,60139941,18452981
2024-01-29,Monday,January,2024,Q1,62700,74121,48961,13739,21.91,60202641,18466720
2024-01-30,Tuesday,January,2024,Q1,59610,64535,41179,18431,30.92,60262251,18485151
2024-01-31,Wednesday,January,2024,Q1,69124,80630,46550,22574,32.66,60331375,18507725
2024-02-01,Thursday,February,2024,Q1,57709,57910,46693,11016,19.09,60389084,18518741
2024-02-02,Friday,February,2024,Q1,57719,62843,44962,12757,22.1,60446803,18531498
2024-02-03,Saturday,February,2024,Q1,40268,38829,45627,-5359,-13.31,60487071,18526139
2024-02-04,Sunday,February,2024,Q1,37549,29708,42863,-5314,-14.15,60524620,18520825
2024-02-05,Monday,February,2024,Q1,51497,58959,46607,4890,9.5,60576117,18525715
2024-02-06,Tuesday,February,2024,Q1,49442,46314,49875,-433,-0.88,60625559,18525282
2024-02-07,Wednesday,February,2024,Q1,63442,73079,48822,14620,23.04,60689001,18539902
2024-02-08,Thursday,February,2024,Q1,63782,65520,42929,20853,32.69,60752783,18560755
2024-02-09,Friday,February,2024,Q1,56050,65802,43020,13030,23.25,60808833,18573785
2024-02-10,Saturday,February,2024,Q1,40102,36518,48670,-8568,-21.37,60848935,18565217
2024-02-11,Sunday,February,2024,Q1,28726,28257,42209,-13483,-46.94,60877661,18551734
2024-02-12,Monday,February,2024,Q1,54295,48832,49125,5170,9.52,60931956,18556904
2024-02-13,Tuesday,February,2024,Q1,62411,63859,47560,14851,23.8,60994367,18571755
2024-02-14,Wednesday,February,2024,Q1,57005,62273,42074,14931,26.19,61051372,18586686
2024-02-15,Thursday,February,2024,Q1,68379,73692,42070,26309,38.48,61119751,18612995
2024-02-16,Friday,February,2024,Q1,67534,57057,45140,22394,33.16,61187285,18635389
2024-02-17,Saturday,February,2024,Q1,29222,30429,42366,-13144,-44.98,61216507,18622245
2024-02-18,Sunday,February,2024,Q1,33627,36297,48499,-14872,-44.23,61250134,18607373
2024-02-19,Monday,February,2024,Q1,48377,47078,44401,3976,8.22,61298511,18611349
2024-02-20,Tuesday,February,2024,Q1,63881,60198,48431,15450,24.19,61362392,18626799
2024-02-21,Wednesday,February,2024,Q1,57043,67000,44412,12631,22.14,61419435,18639430
2024-02-22,Thursday,February,2024,Q1,46630,54664,41881,4749,10.18,61466065,18644179
2024-02-23,Friday,February,2024,Q1,50212,42477,47138,3074,6.12,61516277,18647253
2024-02-24,Saturday,February,2024,Q1,28644,30795,47139,-18495,-64.57,61544921,18628758
2024-02-25,Sunday,February,2024,Q1,33435,36046,43887,-10452,-31.26,61578356,18618306
2024-02-26,Monday,February,2024,Q1,46583,42597,49515,-2932,-6.29,61624939,18615374
2024-02-27,Tuesday,February,2024,Q1,51159,53569,47063,4096,8.01,61676098,18619470
2024-02-28,Wednesday,February,2024,Q1,64532,60188,43861,20671,32.03,61740630,18640141
2024-02-29,Thursday,February,2024,Q1,63222,66701,50168,13054,20.65,61803852,18653195
2024-03-01,Friday,March,2024,Q1,74001,76550,42569,31432,42.48,61877853,18684627
2024-03-02,Saturday,March,2024,Q1,45109,41550,47744,-2635,-5.84,61922962,18681992
2024-03-03,Sunday,March,2024,Q1,35843,34453,44345,-8502,-23.72,61958805,18673490
2024-03-04,Monday,March,2024,Q1,61617,57978,45246,16371,26.57,62020422,18689861
2024-03-05,Tuesday,March,2024,Q1,86681,92463,46841,39840,45.96,62107103,18729701
2024-03-06,Wednesday,March,2024,Q1,68159,64058,47637,20522,30.11,62175262,18750223
2024-03-07,Thursday,March,2024,Q1,73070,64562,46427,26643,36.46,62248332,18776866
2024-03-08,Friday,March,2024,Q1,60841,68158,41856,18985,31.2,62309173,18795851
2024-03-09,Saturday,March,2024,Q1,43086,41607,45914,-2828,-6.56,62352259,18793023
2024-03-10,Sunday,March,2024,Q1,41669,37725,44975,-3306,-7.93,62393928,18789717
2024-03-11,Monday,March,2024,Q1,72196,88643,42426,29770,41.23,62466124,18819487
2024-03-12,Tuesday,March,2024,Q1,61752,69230,42185,19567,31.69,62527876,18839054
2024-03-13,Wednesday,March,2024,Q1,79648,92570,49802,29846,37.47,62607524,18868900
2024-03-14,Thursday,March,2024,Q1,61505,60361,42507,18998,30.89,62669029,18887898
2024-03-15,Friday,March,2024,Q1,66794,68352,42405,24389,36.51,62735823,18912287
2024-03-16,Saturday,March,2024,Q1,50360,56541,48590,1770,3.51,62786183,18914057
2024-03-17,Sunday,March,2024,Q1,40866,46534,46342,-5476,-13.4,62827049,18908581
2024-03-18,Monday,March,2024,Q1,80659,81616,46640,34019,42.18,62907708,18942600
2024-03-19,Tuesday,March,2024,Q1,71367,69581,49021,22346,31.31,62979075,18964946
2024-03-20,Wednesday,March,2024,Q1,77270,72486,44719,32551,42.13,63056345,18997497
2024-03-21,Thursday,March,2024,Q1,83811,93058,49017,34794,41.51,63140156,19032291
2024-03-22,Friday,March,2024,Q1,81088,88351,42238,38850,47.91,63221244,19071141
2024-03-23,Saturday,March,2024,Q1,45565,44865,46316,-751,-1.65,63266809,19070390
2024-03-24,Sunday,March,2024,Q1,50405,44613,66236,-15831,-31.41,63317214,19054559
2024-03-25,Monday,March,2024,Q1,78462,90123,48478,29984,38.21,63395676,19084543
2024-03-26,Tuesday,March,2024,Q1,59304,64654,45099,14205,23.95,63454980,19098748
2024-03-27,Wednesday,March,2024,Q1,67204,58338,42014,25190,37.48,63522184,19123938
2024-03-28,Thursday,March,2024,Q1,65411,53617,44827,20584,31.47,63587595,19144522
2024-03-29,Friday,March,2024,Q1,67433,52265,44669,22764,33.76,63655028,19167286
2024-03-30,Saturday,March,2024,Q1,40441,39686,42212,-1771,-4.38,63695469,19165515
2024-03-31,Sunday,March,2024,Q1,44996,46002,44624,372,0.83,63740465,19165887
2024-04-01,Monday,April,2024,Q2,71479,68713,44829,26650,37.28,63811944,19192537
2024-04-02,Tuesday,April,2024,Q2,65805,79370,43357,22448,34.11,63877749,19214985
2024-04-03,Wednesday,April,2024,Q2,66833,61662,46915,19918,29.8,63944582,19234903
2024-04-04,Thursday,April,2024,Q2,68825,84503,46017,22808,33.14,64013407,19257711
2024-04-05,Friday,April,2024,Q2,71100,56707,48683,22417,31.53,64084507,19280128
2024-04-06,Saturday,April,2024,Q2,34809,40772,46569,-11760,-33.78,64119316,19268368
2024-04-07,Sunday,April,2024,Q2,40914,43444,45769,-4855,-11.87,64160230,19263513
2024-04-08,Monday,April,2024,Q2,74329,67685,42230,32099,43.19,64234559,19295612
2024-04-09,Tuesday,April,2024,Q2,66104,65015,49853,16251,24.58,64300663,19311863
2024-04-10,Wednesday,April,2024,Q2,67936,63003,45243,22693,33.4,64368599,19334556
2024-04-11,Thursday,April,2024,Q2,67907,67479,41252,26655,39.25,64436506,19361211
2024-04-12,Friday,April,2024,Q2,58059,59822,47252,10807,18.61,64494565,19372018
2024-04-13,Saturday,April,2024,Q2,47037,52173,48299,-1262,-2.68,64541602,19370756
2024-04-14,Sunday,April,2024,Q2,35338,40719,47248,-11910,-33.7,64576940,19358846
2024-04-15,Monday,April,2024,Q2,128746,117510,48122,80624,62.62,64705686,19439470
2024-04-16,Tuesday,April,2024,Q2,85151,80944,41288,43863,51.51,64790837,19483333
2024-04-17,Wednesday,April,2024,Q2,68376,57809,43877,24499,35.83,64859213,19507832
2024-04-18,Thursday,April,2024,Q2,72320,66858,49370,22950,31.73,64931533,19530782
2024-04-19,Friday,April,2024,Q2,63686,71119,49054,14632,22.98,64995219,19545414
2024-04-20,Saturday,April,2024,Q2,44401,47550,47341,-2940,-6.62,65039620,19542474
2024-04-21,Sunday,April,2024,Q2,37031,29853,46313,-9282,-25.07,65076651,19533192
2024-04-22,Monday,April,2024,Q2,80685,71998,50168,30517,37.82,65157336,19563709
2024-04-23,Tuesday,April,2024,Q2,65334,66596,49675,15659,23.97,65222670,19579368
2024-04-24,Wednesday,April,2024,Q2,59504,69475,50197,9307,15.64,65282174,19588675
2024-04-25,Thursday,April,2024,Q2,71531,69317,49181,22350,31.25,65353705,19611025
2024-04-26,Friday,April,2024,Q2,70181,65343,42885,27296,38.89,65423886,19638321
2024-04-27,Saturday,April,2024,Q2,35241,40432,44979,-9738,-27.63,65459127,19628583
2024-04-28,Sunday,April,2024,Q2,37661,35249,41991,-4330,-11.5,65496788,19624253
2024-04-29,Monday,April,2024,Q2,75183,77672,43394,31789,42.28,65571971,19656042
2024-04-30,Tuesday,April,2024,Q2,67883,54856,48361,19522,28.76,65639854,19675564
2024-05-01,Wednesday,May,2024,Q2,75967,85044,46396,29571,38.93,65715821,19705135
2024-05-02,Thursday,May,2024,Q2,58966,56459,41701,17265,29.28,65774787,19722400
2024-05-03,Friday,May,2024,Q2,70815,66014,41708,29107,41.1,65845602,19751507
2024-05-04,Saturday,May,2024,Q2,39931,36500,47976,-8045,-20.15,65885533,19743462
2024-05-05,Sunday,May,2024,Q2,46279,36787,48371,-2092,-4.52,65931812,19741370
2024-05-06,Monday,May,2024,Q2,67848,81979,45255,22593,33.3,65999660,19763963
2024-05-07,Tuesday,May,2024,Q2,60977,60561,48318,12659,20.76,66060637,19776622
2024-05-08,Wednesday,May,2024,Q2,76483,68481,47726,28757,37.6,66137120,19805379
2024-05-09,Thursday,May,2024,Q2,81113,65593,45088,36025,44.41,66218233,19841404
2024-05-10,Friday,May,2024,Q2,67024,79482,42454,24570,36.66,66285257,19865974
2024-05-11,Saturday,May,2024,Q2,41217,33393,47303,-6086,-14.77,66326474,19859888
2024-05-12,Sunday,May,2024,Q2,49332,55970,42892,6440,13.05,66375806,19866328
2024-05-13,Monday,May,2024,Q2,80772,76922,47454,33318,41.25,66456578,19899646
2024-05-14,Tuesday,May,2024,Q2,67603,72951,46735,20868,30.87,66524181,19920514
2024-05-15,Wednesday,May,2024,Q2,71174,75771,67727,3447,4.84,66595355,19923961
2024-05-16,Thursday,May,2024,Q2,71529,63199,48126,23403,32.72,66666884,19947364
2024-05-17,Friday,May,2024,Q2,68901,68310,74622,-5721,-8.3,66735785,19941643
2024-05-18,Saturday,May,2024,Q2,36804,32690,46457,-9653,-26.23,66772589,19931990
2024-05-19,Sunday,May,2024,Q2,35316,30035,49195,-13879,-39.3,66807905,19918111
2024-05-20,Monday,May,2024,Q2,74080,61465,48807,25273,34.12,66881985,19943384
2024-05-21,Tuesday,May,2024,Q2,77646,76009,42121,35525,45.75,66959631,19978909
2024-05-22,Wednesday,May,2024,Q2,64964,74180,49705,15259,23.49,67024595,19994168
2024-05-23,Thursday,May,2024,Q2,83568,92034,42426,41142,49.23,67108163,20035310
2024-05-24,Friday,May,2024,Q2,63558,59701,46584,16974,26.71,67171721,20052284
2024-05-25,Saturday,May,2024,Q2,35603,36097,45999,-10396,-29.2,67207324,20041888
2024-05-26,Sunday,May,2024,Q2,35726,41439,48885,-13159,-36.83,67243050,20028729
2024-05-27,Monday,May,2024,Q2,64067,53183,47168,16899,26.38,67307117,20045628
2024-05-28,Tuesday,May,2024,Q2,79787,84494,45662,34125,42.77,67386904,20079753
2024-05-29,Wednesday,May,2024,Q2,68842,75798,45627,23215,33.72,67455746,20102968
2024-05-30,Thursday,May,2024,Q2,84714,83502,43112,41602,49.11,67540460,20144570
2024-05-31,Friday,May,2024,Q2,69481,66580,46326,23155,33.33,67609941,20167725
2024-06-01,Saturday,June,2024,Q2,48817,39943,45168,3649,7.47,67658758,20171374
2024-06-02,Sunday,June,2024,Q2,47184,49104,45378,1806,3.83,67705942,20173180
2024-06-03,Monday,June,2024,Q2,73912,68177,43243,30669,41.49,67779854,20203849
2024-06-04,Tuesday,June,2024,Q2,66429,75629,46987,19442,29.27,67846283,20223291
2024-06-05,Wednesday,June,2024,Q2,66939,52900,42937,24002,35.86,67913222,20247293
2024-06-06,Thursday,June,2024,Q2,73456,84246,43614,29842,40.63,67986678,20277135
2024-06-07,Friday,June,2024,Q2,95649,107830,79068,16581,17.34,68082327,20293716
2024-06-08,Saturday,June,2024,Q2,44914,56240,48615,-3701,-8.24,68127241,20290015
2024-06-09,Sunday,June,2024,Q2,50799,63483,49013,1786,3.52,68178040,20291801
2024-06-10,Monday,June,2024,Q2,70495,63534,46155,24340,34.53,68248535,20316141
2024-06-11,Tuesday,June,2024,Q2,74667,64452,45024,29643,39.7,68323202,20345784
2024-06-12,Wednesday,June,2024,Q2,77793,84604,42376,35417,45.53,68400995,20381201
2024-06-13,Thursday,June,2024,Q2,87335,88715,44347,42988,49.22,68488330,20424189
2024-06-14,Friday,June,2024,Q2,87808,98888,43844,43964,50.07,68576138,20468153
2024-06-15,Saturday,June,2024,Q2,38896,34869,50190,-11294,-29.04,68615034,20456859
2024-06-16,Sunday,June,2024,Q2,55769,56790,44590,11179,20.05,68670803,20468038
2024-06-17,Monday,June,2024,Q2,76127,74069,49894,26233,34.46,68746930,20494271
2024-06-18,Tuesday,June,2024,Q2,69268,71724,48657,20611,29.76,68816198,20514882
2024-06-19,Wednesday,June,2024,Q2,70148,80757,42988,27160,38.72,68886346,20542042
2024-06-20,Thursday,June,2024,Q2,78303,70561,44092,34211,43.69,68964649,20576253
2024-06-21,Friday,June,2024,Q2,95368,80557,47896,47472,49.78,69060017,20623725
2024-06-22,Saturday,June,2024,Q2,42232,47567,48578,-6346,-15.03,69102249,20617379
2024-06-23,Sunday,June,2024,Q2,49287,44194,47655,1632,3.31,69151536,20619011
2024-06-24,Monday,June,2024,Q2,95415,96373,46632,48783,51.13,69246951,20667794
2024-06-25,Tuesday,June,2024,Q2,81958,81356,41464,40494,49.41,69328909,20708288
2024-06-26,Wednesday,June,2024,Q2,93112,90400,48345,44767,48.08,69422021,20753055
2024-06-27,Thursday,June,2024,Q2,90910,85007,46750,44160,48.58,69512931,20797215
2024-06-28,Friday,June,2024,Q2,84824,87856,47489,37335,44.01,69597755,20834550
2024-06-29,Saturday,June,2024,Q2,41302,47801,47197,-5895,-14.27,69639057,20828655
2024-06-30,Sunday,June,2024,Q2,55548,64056,48067,7481,13.47,69694605,20836136
2024-07-01,Monday,July,2024,Q3,87897,90512,44853,43044,48.97,69782502,20879180
2024-07-02,Tuesday,July,2024,Q3,65223,53609,47279,17944,27.51,69847725,20897124
