date,day_of_week,month,year,quarter,revenue,sales,expenditure,profit,profit_margin,cumulative_revenue,cumulative_profit
2024-07-03,Wednesday,July,2024,Q3,76539,64077,43396,33143,43.3,69924264,20930267
2024-07-04,Thursday,July,2024,Q3,85182,83639,41861,43321,50.86,70009446,20973588
2024-07-05,Friday,July,2024,Q3,77763,75156,42581,35182,45.24,70087209,21008770
2024-07-06,Saturday,July,2024,Q3,41672,36261,42646,-974,-2.34,70128881,21007796
2024-07-07,Sunday,July,2024,Q3,43510,41109,47633,-4123,-9.48,70172391,21003673
2024-07-08,Monday,July,2024,Q3,77901,64668,45883,32018,41.1,70250292,21035691
2024-07-09,Tuesday,July,2024,Q3,67079,71781,46572,20507,30.57,70317371,21056198
2024-07-10,Wednesday,July,2024,Q3,70235,65786,54765,15470,22.03,70387606,21071668
2024-07-11,Thursday,July,2024,Q3,74554,66477,43122,31432,42.16,70462160,21103100
2024-07-12,Friday,July,2024,Q3,90291,75689,44904,45387,50.27,70552451,21148487
2024-07-13,Saturday,July,2024,Q3,49037,41689,46055,2982,6.08,70601488,21151469
2024-07-14,Sunday,July,2024,Q3,42371,38636,44781,-2410,-5.69,70643859,21149059
2024-07-15,Monday,July,2024,Q3,78434,66860,47044,31390,40.02,70722293,21180449
2024-07-16,Tuesday,July,2024,Q3,70772,65797,50088,20684,29.23,70793065,21201133
2024-07-17,Wednesday,July,2024,Q3,95397,105196,49868,45529,47.73,70888462,21246662
2024-07-18,Thursday,July,2024,Q3,86012,96484,47444,38568,44.84,70974474,21285230
2024-07-19,Friday,July,2024,Q3,91998,88298,45511,46487,50.53,71066472,21331717
2024-07-20,Saturday,July,2024,Q3,49477,47811,43230,6247,12.63,71115949,21337964
2024-07-21,Sunday,July,2024,Q3,42732,46495,43928,-1196,-2.8,71158681,21336768
2024-07-22,Monday,July,2024,Q3,83570,67995,43817,39753,47.57,71242251,21376521
2024-07-23,Tuesday,July,2024,Q3,65009,76764,49748,15261,23.48,71307260,21391782
2024-07-24,Wednesday,July,2024,Q3,72672,78848,45865,26807,36.89,71379932,21418589
2024-07-25,Thursday,July,2024,Q3,73001,61142,44133,28868,39.54,71452933,21447457
2024-07-26,Friday,July,2024,Q3,92721,96353,47386,45335,48.89,71545654,21492792
2024-07-27,Saturday,July,2024,Q3,45581,42085,41162,4419,9.69,71591235,21497211
2024-07-28,Sunday,July,2024,Q3,41963,42633,42973,-1010,-2.41,71633198,21496201
2024-07-29,Monday,July,2024,Q3,90315,103121,41821,48494,53.69,71723513,21544695
2024-07-30,Tuesday,July,2024,Q3,86821,75440,43381,43440,50.03,71810334,21588135
2024-07-31,Wednesday,July,2024,Q3,84075,78551,41838,42237,50.24,71894409,21630372
2024-08-01,Thursday,August,2024,Q3,69151,67565,47821,21330,30.85,71963560,21651702
2024-08-02,Friday,August,2024,Q3,89114,71143,48909,40205,45.12,72052674,21691907
2024-08-03,Saturday,August,2024,Q3,49671,43742,43457,6214,12.51,72102345,21698121
2024-08-04,Sunday,August,2024,Q3,45460,45359,42355,3105,6.83,72147805,21701226
2024-08-05,Monday,August,2024,Q3,69849,56241,47733,22116,31.66,72217654,21723342
2024-08-06,Tuesday,August,2024,Q3,93795,110033,45579,48216,51.41,72311449,21771558
2024-08-07,Wednesday,August,2024,Q3,76840,65307,44622,32218,41.93,72388289,21803776
2024-08-08,Thursday,August,2024,Q3,77717,73004,47705,30012,38.62,72466006,21833788
2024-08-09,Friday,August,2024,Q3,85762,93897,49571,36191,42.2,72551768,21869979
2024-08-10,Saturday,August,2024,Q3,38940,44391,47286,-8346,-21.43,72590708,21861633
2024-08-11,Sunday,August,2024,Q3,43281,43279,43430,-149,-0.34,72633989,21861484
2024-08-12,Monday,August,2024,Q3,90644,74939,46994,43650,48.16,72724633,21905134
2024-08-13,Tuesday,August,2024,Q3,82498,95907,42832,39666,48.08,72807131,21944800
2024-08-14,Wednesday,August,2024,Q3,71866,69275,47122,24744,34.43,72878997,21969544
2024-08-15,Thursday,August,2024,Q3,76930,90527,41919,35011,45.51,72955927,22004555
2024-08-16,Friday,August,2024,Q3,74786,65692,49603,25183,33.67,73030713,22029738
2024-08-17,Saturday,August,2024,Q3,57171,61196,41745,15426,26.98,73087884,22045164
2024-08-18,Sunday,August,2024,Q3,50807,53713,44529,6278,12.36,73138691,22051442
2024-08-19,Monday,August,2024,Q3,69605,81686,48546,21059,30.26,73208296,22072501
2024-08-20,Tuesday,August,2024,Q3,69629,74997,49349,20280,29.13,73277925,22092781
2024-08-21,Wednesday,August,2024,Q3,83719,92847,43785,39934,47.7,73361644,22132715
2024-08-22,Thursday,August,2024,Q3,74714,77102,47253,27461,36.75,73436358,22160176
2024-08-23,Friday,August,2024,Q3,87782,71060,50129,37653,42.89,73524140,22197829
2024-08-24,Saturday,August,2024,Q3,38418,41948,48062,-9644,-25.1,73562558,22188185
2024-08-25,Sunday,August,2024,Q3,44730,42906,49239,-4509,-10.08,73607288,22183676
2024-08-26,Monday,August,2024,Q3,93817,98796,41630,52187,55.63,73701105,22235863
2024-08-27,Tuesday,August,2024,Q3,66995,67146,47732,19263,28.75,73768100,22255126
2024-08-28,Wednesday,August,2024,Q3,83000,93150,47495,35505,42.78,73851100,22290631
2024-08-29,Thursday,August,2024,Q3,83525,88612,44881,38644,46.27,73934625,22329275
2024-08-30,Friday,August,2024,Q3,94345,101012,44397,49948,52.94,74028970,22379223
2024-08-31,Saturday,August,2024,Q3,44510,43983,44763,-253,-0.57,74073480,22378970
2024-09-01,Sunday,September,2024,Q3,42245,51670,50122,-7877,-18.65,74115725,22371093
2024-09-02,Monday,September,2024,Q3,79294,70537,42415,36879,46.51,74195019,22407972
2024-09-03,Tuesday,September,2024,Q3,82847,79911,48386,34461,41.6,74277866,22442433
2024-09-04,Wednesday,September,2024,Q3,73913,82172,45184,28729,38.87,74351779,22471162
2024-09-05,Thursday,September,2024,Q3,64986,58946,47134,17852,27.47,74416765,22489014
2024-09-06,Friday,September,2024,Q3,78757,70972,49353,29404,37.34,74495522,22518418
2024-09-07,Saturday,September,2024,Q3,39282,40456,42232,-2950,-7.51,74534804,22515468
2024-09-08,Sunday,September,2024,Q3,47422,40413,49072,-1650,-3.48,74582226,22513818
2024-09-09,Monday,September,2024,Q3,75419,78781,47661,27758,36.81,74657645,22541576
2024-09-10,Tuesday,September,2024,Q3,76620,81313,48492,28128,36.71,74734265,22569704
2024-09-11,Wednesday,September,2024,Q3,60542,51809,49668,10874,17.96,74794807,22580578
2024-09-12,Thursday,September,2024,Q3,68664,81926,60432,8232,11.99,74863471,22588810
2024-09-13,Friday,September,2024,Q3,63505,60200,48153,15352,24.17,74926976,22604162
2024-09-14,Saturday,September,2024,Q3,36997,39778,82267,-45270,-122.36,74963973,22558892
2024-09-15,Sunday,September,2024,Q3,49000,43752,47319,1681,3.43,75012973,22560573
2024-09-16,Monday,September,2024,Q3,79664,93764,41421,38243,48.01,75092637,22598816
2024-09-17,Tuesday,September,2024,Q3,77969,73368,46350,31619,40.55,75170606,22630435
2024-09-18,Wednesday,September,2024,Q3,66453,75374,48508,17945,27.0,75237059,22648380
2024-09-19,Thursday,September,2024,Q3,82594,94281,47828,34766,42.09,75319653,22683146
2024-09-20,Friday,September,2024,Q3,82846,88565,48552,34294,41.39,75402499,22717440
2024-09-21,Saturday,September,2024,Q3,35175,33398,45432,-10257,-29.16,75437674,22707183
2024-09-22,Sunday,September,2024,Q3,36049,38462,49539,-13490,-37.42,75473723,22693693
2024-09-23,Monday,September,2024,Q3,60822,58172,49017,11805,19.41,75534545,22705498
2024-09-24,Tuesday,September,2024,Q3,66818,71498,45144,21674,32.44,75601363,22727172
2024-09-25,Wednesday,September,2024,Q3,64083,69696,47056,17027,26.57,75665446,22744199
2024-09-26,Thursday,September,2024,Q3,60956,70351,44547,16409,26.92,75726402,22760608
2024-09-27,Friday,September,2024,Q3,62878,50972,45436,17442,27.74,75789280,22778050
2024-09-28,Saturday,September,2024,Q3,43768,40669,42464,1304,2.98,75833048,22779354
2024-09-29,Sunday,September,2024,Q3,36867,34645,46553,-9686,-26.27,75869915,22769668
2024-09-30,Monday,September,2024,Q3,80499,97958,41926,38573,47.92,75950414,22808241
2024-10-01,Tuesday,October,2024,Q4,69080,72337,41213,27867,40.34,76019494,22836108
2024-10-02,Wednesday,October,2024,Q4,76600,86664,46468,30132,39.34,76096094,22866240
2024-10-03,Thursday,October,2024,Q4,78118,66056,44614,33504,42.89,76174212,22899744
2024-10-04,Friday,October,2024,Q4,66652,55670,47627,19025,28.54,76240864,22918769
2024-10-05,Saturday,October,2024,Q4,41852,44732,48575,-6723,-16.06,76282716,22912046
2024-10-06,Sunday,October,2024,Q4,35912,40913,48587,-12675,-35.29,76318628,22899371
2024-10-07,Monday,October,2024,Q4,99723,101989,48981,50742,50.88,76418351,22950113
2024-10-08,Tuesday,October,2024,Q4,67114,55153,47069,20045,29.87,76485465,22970158
2024-10-09,Wednesday,October,2024,Q4,79838,64074,43835,36003,45.1,76565303,23006161
2024-10-10,Thursday,October,2024,Q4,86335,89486,41529,44806,51.9,76651638,23050967
2024-10-11,Friday,October,2024,Q4,66508,64987,45587,20921,31.46,76718146,23071888
2024-10-12,Saturday,October,2024,Q4,52144,54416,47391,4753,9.12,76770290,23076641
2024-10-13,Sunday,October,2024,Q4,35439,31440,43073,-7634,-21.54,76805729,23069007
2024-10-14,Monday,October,2024,Q4,75161,70037,44962,30199,40.18,76880890,23099206
2024-10-15,Tuesday,October,2024,Q4,76843,66202,49737,27106,35.27,76957733,23126312
2024-10-16,Wednesday,October,2024,Q4,62154,55498,43568,18586,29.9,77019887,23144898
2024-10-17,Thursday,October,2024,Q4,78718,81914,45779,32939,41.84,77098605,23177837
2024-10-18,Friday,October,2024,Q4,67174,73999,49913,17261,25.7,77165779,23195098
2024-10-19,Saturday,October,2024,Q4,44047,46847,44116,-69,-0.16,77209826,23195029
2024-10-20,Sunday,October,2024,Q4,48338,42736,43607,4731,9.79,77258164,23199760
2024-10-21,Monday,October,2024,Q4,64444,78241,42235,22209,34.46,77322608,23221969
2024-10-22,Tuesday,October,2024,Q4,75075,80879,44294,30781,41.0,77397683,23252750
2024-10-23,Wednesday,October,2024,Q4,65860,52798,44012,21848,33.17,77463543,23274598
2024-10-24,Thursday,October,2024,Q4,81376,89680,46147,35229,43.29,77544919,23309827
2024-10-25,Friday,October,2024,Q4,75176,69198,47622,27554,36.65,77620095,23337381
2024-10-26,Saturday,October,2024,Q4,44675,42213,46946,-2271,-5.08,77664770,23335110
2024-10-27,Sunday,October,2024,Q4,46600,44885,45117,1483,3.18,77711370,23336593
2024-10-28,Monday,October,2024,Q4,66317,78484,47670,18647,28.12,77777687,23355240
2024-10-29,Tuesday,October,2024,Q4,76433,62564,48146,28287,37.01,77854120,23383527
2024-10-30,Wednesday,October,2024,Q4,60224,51768,46363,13861,23.02,77914344,23397388
2024-10-31,Thursday,October,2024,Q4,84958,90766,49771,35187,41.42,77999302,23432575
2024-11-01,Friday,November,2024,Q4,80543,81962,47289,33254,41.29,78079845,23465829
2024-11-02,Saturday,November,2024,Q4,45554,41231,41174,4380,9.61,78125399,23470209
2024-11-03,Sunday,November,2024,Q4,53045,64555,49515,3530,6.65,78178444,23473739
2024-11-04,Monday,November,2024,Q4,101189,82241,42647,58542,57.85,78279633,23532281
2024-11-05,Tuesday,November,2024,Q4,109473,93967,42325,67148,61.34,78389106,23599429
2024-11-06,Wednesday,November,2024,Q4,94080,85516,44194,49886,53.03,78483186,23649315
2024-11-07,Thursday,November,2024,Q4,183236,205063,45520,137716,75.16,78666422,23787031
2024-11-08,Friday,November,2024,Q4,90239,110036,49869,40370,44.74,78756661,23827401
2024-11-09,Saturday,November,2024,Q4,66399,79499,81801,-15402,-23.2,78823060,23811999
2024-11-10,Sunday,November,2024,Q4,53245,44372,42808,10437,19.6,78876305,23822436
2024-11-11,Monday,November,2024,Q4,93950,78456,42511,51439,54.75,78970255,23873875
2024-11-12,Tuesday,November,2024,Q4,81267,83993,44719,36548,44.97,79051522,23910423
2024-11-13,Wednesday,November,2024,Q4,82268,88899,45113,37155,45.16,79133790,23947578
2024-11-14,Thursday,November,2024,Q4,88735,85174,49059,39676,44.71,79222525,23987254
2024-11-15,Friday,November,2024,Q4,76917,75469,49338,27579,35.86,79299442,24014833
2024-11-16,Saturday,November,2024,Q4,56081,58387,44954,11127,19.84,79355523,24025960
2024-11-17,Sunday,November,2024,Q4,61397,58606,49162,12235,19.93,79416920,24038195
2024-11-18,Monday,November,2024,Q4,107183,98420,42092,65091,60.73,79524103,24103286
2024-11-19,Tuesday,November,2024,Q4,94250,101581,47303,46947,49.81,79618353,24150233
2024-11-20,Wednesday,November,2024,Q4,103201,98374,45546,57655,55.87,79721554,24207888
2024-11-21,Thursday,November,2024,Q4,81149,79471,48111,33038,40.71,79802703,24240926
2024-11-22,Friday,November,2024,Q4,84725,92707,47561,37164,43.86,79887428,24278090
2024-11-23,Saturday,November,2024,Q4,56602,51816,46508,10094,17.83,79944030,24288184
2024-11-24,Sunday,November,2024,Q4,48232,41254,49594,-1362,-2.82,79992262,24286822
2024-11-25,Monday,November,2024,Q4,78828,64069,43906,34922,44.3,80071090,24321744
2024-11-26,Tuesday,November,2024,Q4,88073,87426,46989,41084,46.65,80159163,24362828
2024-11-27,Wednesday,November,2024,Q4,85976,80190,44029,41947,48.79,80245139,24404775
2024-11-28,Thursday,November,2024,Q4,77365,82492,45419,31946,41.29,80322504,24436721
2024-11-29,Friday,November,2024,Q4,82368,95813,43887,38481,46.72,80404872,24475202
2024-11-30,Saturday,November,2024,Q4,57720,64961,47879,9841,17.05,80462592,24485043
2024-12-01,Sunday,December,2024,Q4,57202,55079,43026,14176,24.78,80519794,24499219
2024-12-02,Monday,December,2024,Q4,80319,84767,46465,33854,42.15,80600113,24533073
2024-12-03,Tuesday,December,2024,Q4,82579,93140,41791,40788,49.39,80682692,24573861
2024-12-04,Wednesday,December,2024,Q4,102745,119206,47691,55054,53.58,80785437,24628915
2024-12-05,Thursday,December,2024,Q4,96153,89901,48903,47250,49.14,80881590,24676165
2024-12-06,Friday,December,2024,Q4,109138,109211,49428,59710,54.71,80990728,24735875
2024-12-07,Saturday,December,2024,Q4,66306,63233,46580,19726,29.75,81057034,24755601
2024-12-08,Sunday,December,2024,Q4,46267,48889,47445,-1178,-2.55,81103301,24754423
2024-12-09,Monday,December,2024,Q4,101212,121681,42619,58593,57.89,81204513,24813016
2024-12-10,Tuesday,December,2024,Q4,104782,98326,42788,61994,59.16,81309295,24875010
2024-12-11,Wednesday,December,2024,Q4,101666,120487,45267,56399,55.47,81410961,24931409
2024-12-12,Thursday,December,2024,Q4,86838,78729,46151,40687,46.85,81497799,24972096
2024-12-13,Friday,December,2024,Q4,84380,66401,49179,35201,41.72,81582179,25007297
2024-12-14,Saturday,December,2024,Q4,93293,96133,48629,44664,47.87,81675472,25051961
2024-12-15,Sunday,December,2024,Q4,58928,53515,47551,11377,19.31,81734400,25063338
2024-12-16,Monday,December,2024,Q4,90794,93179,41630,49164,54.15,81825194,25112502
2024-12-17,Tuesday,December,2024,Q4,83666,96027,49983,33683,40.26,81908860,25146185
2024-12-18,Wednesday,December,2024,Q4,104737,111904,47920,56817,54.25,82013597,25203002
2024-12-19,Thursday,December,2024,Q4,108199,114591,48569,59630,55.11,82121796,25262632
2024-12-20,Friday,December,2024,Q4,97328,112072,42529,54799,56.3,82219124,25317431
2024-12-21,Saturday,December,2024,Q4,53578,59669,42765,10813,20.18,82272702,25328244
2024-12-22,Sunday,December,2024,Q4,49512,50456,47022,2490,5.03,82322214,25330734
2024-12-23,Monday,December,2024,Q4,82100,79473,41741,40359,49.16,82404314,25371093
2024-12-24,Tuesday,December,2024,Q4,109674,125100,45919,63755,58.13,82513988,25434848
2024-12-25,Wednesday,December,2024,Q4,98144,88875,48658,49486,50.42,82612132,25484334
2024-12-26,Thursday,December,2024,Q4,77048,66406,42410,34638,44.96,82689180,25518972
2024-12-27,Friday,December,2024,Q4,111831,127093,47832,63999,57.23,82801011,25582971
2024-12-28,Saturday,December,2024,Q4,49816,49736,45166,4650,9.33,82850827,25587621
2024-12-29,Sunday,December,2024,Q4,48735,40846,46839,1896,3.89,82899562,25589517
2024-12-30,Monday,December,2024,Q4,79276,72914,48748,30528,38.51,82978838,25620045
2024-12-31,Tuesday,December,2024,Q4,76304,71467,47094,29210,38.28,83055142,25649255
